OCUPACAO,SERVICO,CNAE
REPARADOR(A) DE FILTROS INDUSTRIAIS,MANUTENÇÃO DE FILTROS INDUSTRIAIS,3314-7/10
REPARADOR(A) DE FILTROS INDUSTRIAIS,REPARAÇÃO DE FILTROS INDUSTRIAIS,3314-7/10
REPARADOR(A) DE FILTROS INDUSTRIAIS,TESTES DE FUNCIONAMENTO,3314-7/10
REPARADOR(A) DE FILTROS INDUSTRIAIS,DIAGNÓSTICO E SOLUÇÃO DE PROBLEMAS,3314-7/10
REPARADOR(A) DE FILTROS INDUSTRIAIS,SUBSTITUIÇÃO DE PEÇAS,3314-7/10
REPARADOR(A) DE GERADORES TRANSFORMADORES E MOTORES ELÉTRICOS,MANUTENÇÃO DE GERADORES,3313-9/01
REPARADOR(A) DE GERADORES TRANSFORMADORES E MOTORES ELÉTRICOS,REPARAÇÃO DE GERADORES,3313-9/01
REPARADOR(A) DE GERADORES TRANSFORMADORES E MOTORES ELÉTRICOS,MANUTENÇÃO DE TRANSFORMADORES,3313-9/01
REPARADOR(A) DE GERADORES TRANSFORMADORES E MOTORES ELÉTRICOS,REPARAÇÃO DE TRANSFORMADORES,3313-9/01
REPARADOR(A) DE GERADORES TRANSFORMADORES E MOTORES ELÉTRICOS,MANUTENÇÃO DE MOTORES ELÉTRICOS,3313-9/01
REPARADOR(A) DE GERADORES TRANSFORMADORES E MOTORES ELÉTRICOS,REPARAÇÃO DE MOTORES ELÉTRICOS,3313-9/01
REPARADOR(A) DE INSTRUMENTOS MUSICAIS,MANUTENÇÃO DE INSTRUMENTOS MUSICAIS,9529-1/99
REPARADOR(A) DE INSTRUMENTOS MUSICAIS,REPARAÇÃO DE INSTRUMENTOS MUSICAIS,9529-1/99
REPARADOR(A) DE INSTRUMENTOS MUSICAIS,AJUSTE E AFINAÇÃO DE INSTRUMENTOS MUSICAIS,9529-1/99
REPARADOR(A) DE MÁQUINAS E APARELHOS DE REFRIGERAÇÃO E VENTILAÇÃO PARA USO INDUSTRIAL E COMERCIAL,MANUTENÇÃO DE EQUIPAMENTOS DE REFRIGERAÇÃO,3314-7/07
REPARADOR(A) DE MÁQUINAS E APARELHOS DE REFRIGERAÇÃO E VENTILAÇÃO PARA USO INDUSTRIAL E COMERCIAL,REPARAÇÃO DE EQUIPAMENTOS DE REFRIGERAÇÃO,3314-7/07
REPARADOR(A) DE MÁQUINAS E APARELHOS DE REFRIGERAÇÃO E VENTILAÇÃO PARA USO INDUSTRIAL E COMERCIAL,MANUTENÇÃO DE EQUIPAMENTOS DE VENTILAÇÃO,3314-7/07
REPARADOR(A) DE MÁQUINAS E APARELHOS DE REFRIGERAÇÃO E VENTILAÇÃO PARA USO INDUSTRIAL E COMERCIAL,REPARAÇÃO DE EQUIPAMENTOS DE VENTILAÇÃO,3314-7/07
REPARADOR(A) DE MÁQUINAS E APARELHOS DE REFRIGERAÇÃO E VENTILAÇÃO PARA USO INDUSTRIAL E COMERCIAL,TESTES DE FUNCIONAMENTO,3314-7/07
REPARADOR(A) DE MÁQUINAS E EQUIPAMENTOS NÃO ELETRÔNICOS PARA ESCRITÓRIO,MANUTENÇÃO DE MÁQUINAS DE ESCREVER,3314-7/09
REPARADOR(A) DE MÁQUINAS E EQUIPAMENTOS NÃO ELETRÔNICOS PARA ESCRITÓRIO,REPARAÇÃO DE MÁQUINAS DE ESCREVER,3314-7/09
REPARADOR(A) DE MÁQUINAS E EQUIPAMENTOS NÃO ELETRÔNICOS PARA ESCRITÓRIO,MANUTENÇÃO DE MÁQUINAS DE CALCULAR,3314-7/09
REPARADOR(A) DE MÁQUINAS E EQUIPAMENTOS NÃO ELETRÔNICOS PARA ESCRITÓRIO,REPARAÇÃO DE MÁQUINAS DE CALCULAR,3314-7/09
REPARADOR(A) DE MÁQUINAS E EQUIPAMENTOS NÃO ELETRÔNICOS PARA ESCRITÓRIO,REPARAÇÃO DE FRAGMENTADORA,3314-7/09
REPARADOR(A) DE MÁQUINAS E EQUIPAMENTOS PARA AGRICULTURA E PECUÁRIA,MÁQUINAS PARA AGRICULTURA,3314-7/11
REPARADOR(A) DE MÁQUINAS E EQUIPAMENTOS PARA AGRICULTURA E PECUÁRIA,"MÁQUINAS PARA AVICULTURA, APICULTURA, CUNICULTURA E CRIAÇÃO DE PEQUENOS ANIMAIS",3314-7/11
REPARADOR(A) DE MÁQUINAS E EQUIPAMENTOS PARA AGRICULTURA E PECUÁRIA,MÁQUINAS PARA OBTENÇÃO DE PRODUTOS DE ORIGEM ANIMAL,3314-7/11
REPARADOR(A) DE MÁQUINAS E EQUIPAMENTOS PARA AGRICULTURA E PECUÁRIA,MÁQUINAS PARA BENEFICIAMENTO OU PREPAÇÃO DE PRODUTOS AGRÍCOLAS,3314-7/11
REPARADOR(A) DE MÁQUINAS E EQUIPAMENTOS PARA AGRICULTURA E PECUÁRIA,"OUTRAS MÁQUINHAS E EQUIPAMENTOS PARA AGRICULTURA, AVICULTURA, E OBTENÇÃO DE PRODUTOS ANIMAIS",3314-7/11
REPARADOR(A) DE MÁQUINAS GRÁFICAS,IMPRESSORAS DIVERSAS,3314-7/99
REPARADOR(A) DE MÁQUINAS GRÁFICAS,EQUIPAMENTOS DE PRÉ-IMPRESSÃO,3314-7/99
REPARADOR(A) DE MÁQUINAS GRÁFICAS,EQUIPAMENTOS DE ACABAMENTO,3314-7/99
REPARADOR(A) DE MÁQUINAS GRÁFICAS,SISTEMAS DE CONTROLE,3314-7/99
REPARADOR(A) DE MÁQUINAS GRÁFICAS,OUTROS EQUIPAMENTOS GRÁFICOS,3314-7/99
REPARADOR(A) DE MÁQUINAS PARA ENCADERNAÇÃO,ENCADERNADORAS,3314-7/99
REPARADOR(A) DE MÁQUINAS PARA ENCADERNAÇÃO,GUILHOTINAS,3314-7/99
REPARADOR(A) DE MÁQUINAS PARA ENCADERNAÇÃO,DOBRADORAS,3314-7/99
REPARADOR(A) DE MÁQUINAS PARA ENCADERNAÇÃO,FURADEIRAS,3314-7/99
REPARADOR(A) DE MÁQUINAS PARA ENCADERNAÇÃO,OUTROS EQUIPAMENTOS DE ENCADERNAÇÃO,3314-7/99
REPARADOR(A) DE MÓVEIS,MÓVEIS DE MADEIRA,9529-1/05
REPARADOR(A) DE MÓVEIS,MÓVEIS ESTOFADOS,9529-1/05
REPARADOR(A) DE MÓVEIS,MÓVEIS DE METAL,9529-1/05
REPARADOR(A) DE MÓVEIS,MÓVEIS DE PLÁSTICO,9529-1/05
REPARADOR(A) DE MÓVEIS,OUTROS MÓVEIS,9529-1/05
REPARADOR(A) DE PANELAS (PANELEIRO),TROCA DE CABOS,9529-1/99
REPARADOR(A) DE PANELAS (PANELEIRO),TROCA DE TAMPAS,9529-1/99
REPARADOR(A) DE PANELAS (PANELEIRO),DESAMASSAR,9529-1/99
REPARADOR(A) DE PANELAS (PANELEIRO),POLIMENTO,9529-1/99
REPARADOR(A) DE PANELAS (PANELEIRO),OUTROS AJUSTES,9529-1/99
REPARADOR(A) DE TANQUES RESERVATÓRIOS METÁLICOS E CALDEIRAS (EXCETO PARA VEÍCULOS),TANQUES E RESERVATÓRIOS METÁLICOS,3311-2/00
REPARADOR(A) DE TANQUES RESERVATÓRIOS METÁLICOS E CALDEIRAS (EXCETO PARA VEÍCULOS),CALDEIRAS GERADORAS DE VAPOR,3311-2/00
REPARADOR(A) DE TANQUES RESERVATÓRIOS METÁLICOS E CALDEIRAS (EXCETO PARA VEÍCULOS),EQUIPAMENTOS AUXILIARES PARA GERADORES DE VAPOR,3311-2/00
REPARADOR(A) DE TANQUES RESERVATÓRIOS METÁLICOS E CALDEIRAS (EXCETO PARA VEÍCULOS),OUTROS EQUIPAMENTOS METÁLICOS,3311-2/00
REPARADOR(A) DE TOLDOS E PERSIANAS,TOLDOS,9529-1/05
REPARADOR(A) DE TOLDOS E PERSIANAS,PERSIANAS,9529-1/05
REPARADOR(A) DE TOLDOS E PERSIANAS,COBERTURAS,9529-1/05
REPARADOR(A) DE TOLDOS E PERSIANAS,AJUSTES E REPAROS,9529-1/05
RESTAURADOR(A) DE LIVROS,ANÁLISE E DIAGNÓSTICO,9529-1/99
RESTAURADOR(A) DE LIVROS,HIGIENIZAÇÃO,9529-1/99
RESTAURADOR(A) DE LIVROS,DESINFESTAÇÃO E DESINFECÇÃO,9529-1/99
RESTAURADOR(A) DE LIVROS,REPARO DE PÁGINAS,9529-1/99
RESTAURADOR(A) DE LIVROS,ENCADERNAÇÃO,9529-1/99
RESTAURADOR(A) DE LIVROS,TRATAMENTO DE CAPAS,9529-1/99
RESTAURADOR(A) DE LIVROS,ACONDICIONAMENTO,9529-1/99
RESTAURADOR(A) DE OBRAS DE ARTE,ANÁLISE E DIAGNÓSTICO,9002-7/02
RESTAURADOR(A) DE OBRAS DE ARTE,HIGIENIZAÇÃO,9002-7/02
RESTAURADOR(A) DE OBRAS DE ARTE,DESINFESTAÇÃO,9002-7/02
RESTAURADOR(A) DE OBRAS DE ARTE,REPARO ESTRUTURAL,9002-7/02
RESTAURADOR(A) DE OBRAS DE ARTE,RESTAURAÇÃO DE SUPERFÍCIE,9002-7/02
RESTAURADOR(A) DE OBRAS DE ARTE,CONSERVAÇÃO PREVENTIVA,9002-7/02
RESTAURADOR(A) EXCETO OBRAS DE ARTE,ANÁLISE E DIAGNÓSTICO,9002-7/02
RESTAURADOR(A) EXCETO OBRAS DE ARTE,HIGIENIZAÇÃO,9002-7/02
RESTAURADOR(A) EXCETO OBRAS DE ARTE,DESINFESTAÇÃO E DESINFECÇÃO,9002-7/02
RESTAURADOR(A) EXCETO OBRAS DE ARTE,REPARO ESTRUTURAL,9002-7/02
RESTAURADOR(A) EXCETO OBRAS DE ARTE,RESTAURAÇÃO DE SUPERFÍCIE,9002-7/02
RESTAURADOR(A) EXCETO OBRAS DE ARTE,CONSERVAÇÃO PREVENTIVA,9002-7/02
SAPATEIRO(A),CONSERTOS DE CALÇADOS,9529-1/01
SAPATEIRO(A),AJUSTES EM CALÇADOS,9529-1/01
SAPATEIRO(A),LIMPEZA E POLIMENTO,9529-1/01
SAPATEIRO(A),CONSERTOS DE BOLSAS E MOCHILAS,9529-1/01
SAPATEIRO(A),CONSERTOS DE MALAS,9529-1/01
SOLDADOR(A)BRASADOR(A),SOLDAGEM DE PEÇAS METÁLICA,2539-0/01
SOLDADOR(A)BRASADOR(A),REPARAÇÃO DE ESTRUTURAS METÁLICAS,2539-0/01
SOLDADOR(A)BRASADOR(A),FABRICAÇÃO DE ESTRUTURAS METÁLICAS,2539-0/01
SOLDADOR(A)BRASADOR(A),PRODUÇÃO DE ESTRUTURAS,2539-0/01
SOLDADOR(A)BRASADOR(A),SOLDAGEM DE TUBULAÇÕES,2539-0/01
SOLDADOR(A)BRASADOR(A),OUTROS SERVIÇOS DE SOLDAGEM,2539-0/01
TÉCNICO(A) DE MANUTENÇÃO DE TELEFONIA,TELEFONES FIXOS E MÓVEIS,9512-6/00
TÉCNICO(A) DE MANUTENÇÃO DE TELEFONIA,APARELHOS TELEFÔNICOS DE USO PÚBLICO,9512-6/00
TÉCNICO(A) DE MANUTENÇÃO DE TELEFONIA,APARELHOS DE FAX,9512-6/00
TÉCNICO(A) DE MANUTENÇÃO DE TELEFONIA,EQUIPAMENTOS DE COMUNICAÇÃO,9512-6/00
